job_id,workload_name,profile,submission_time,requested_number_of_resources,requested_time,success,final_state,starting_time,execution_time,finish_time,waiting_time,turnaround_time,stretch,allocated_resources,consumed_energy,metadata
job_118,w0,simple,5.000000,1,69.000000,1,COMPLETED_SUCCESSFULLY,5.001800,0.005000,5.006800,0.001800,0.006800,1.360005,2,-1.000000,""
job_201,w0,homogeneous,5.000000,1,44.000000,1,COMPLETED_SUCCESSFULLY,5.004800,0.010000,5.014800,0.004800,0.014800,1.480006,14,-1.000000,""
job_395,w0,homogeneous,5.000000,2,51.000000,1,COMPLETED_SUCCESSFULLY,5.007200,0.010790,5.017990,0.007200,0.017990,1.667294,22-23,-1.000000,""
job_418,w0,homogeneous,5.000000,1,56.000000,1,COMPLETED_SUCCESSFULLY,5.010000,0.010000,5.020000,0.010000,0.020000,2.000012,27,-1.000000,""
job_619,w0,homogeneous,5.000000,2,74.000000,1,COMPLETED_SUCCESSFULLY,5.010600,0.011301,5.021901,0.010600,0.021901,1.937951,28-29,-1.000000,""
job_727,w0,homogeneous,5.000000,2,54.000000,1,COMPLETED_SUCCESSFULLY,5.012400,0.011421,5.023822,0.012400,0.023822,2.085697,35-36,-1.000000,""
job_285,w0,homogeneous,5.000000,3,16.000000,1,COMPLETED_SUCCESSFULLY,5.005400,0.024617,5.030017,0.005400,0.030017,1.219363,15-17,-1.000000,""
job_322,w0,homogeneous,5.000000,3,22.000000,1,COMPLETED_SUCCESSFULLY,5.006000,0.025017,5.031017,0.006000,0.031017,1.239839,18-20,-1.000000,""
job_694,w0,homogeneous,5.000000,3,36.000000,1,COMPLETED_SUCCESSFULLY,5.011800,0.027917,5.039717,0.011800,0.039717,1.422685,32-34,-1.000000,""
job_907,w0,homogeneous,5.000000,3,99.000000,1,COMPLETED_SUCCESSFULLY,5.014800,0.027518,5.042318,0.014800,0.042318,1.537842,46-48,-1.000000,""
job_112,w0,simple,5.000000,2,15.000000,1,COMPLETED_SUCCESSFULLY,5.001200,0.044307,5.045507,0.001200,0.045507,1.027084,0-1,-1.000000,""
job_141,w0,simple,5.000000,2,85.000000,1,COMPLETED_SUCCESSFULLY,5.003000,0.044307,5.047307,0.003000,0.047307,1.067710,7-8,-1.000000,""
job_796,w0,simple,5.000000,2,16.000000,1,COMPLETED_SUCCESSFULLY,5.013600,0.044307,5.057907,0.013600,0.057907,1.306952,41-42,-1.000000,""
job_916,w0,simple,5.000000,2,53.000000,1,COMPLETED_SUCCESSFULLY,5.017000,0.043618,5.060618,0.017000,0.060618,1.389753,49-50,-1.000000,""
job_154,w0,simple,5.000000,3,43.000000,1,COMPLETED_SUCCESSFULLY,5.003600,0.092351,5.095951,0.003600,0.095951,1.038982,9-11,-1.000000,""
job_859,w0,simple,5.000000,3,11.000000,1,COMPLETED_SUCCESSFULLY,5.014200,0.091788,5.105988,0.014200,0.105988,1.154707,43-45,-1.000000,""
job_957,w0,simple,5.000000,4,79.000000,1,COMPLETED_SUCCESSFULLY,5.017600,0.134288,5.151888,0.017600,0.151888,1.131063,51-54,-1.000000,""
job_814,w0,simple,6.000000,1,37.000000,1,COMPLETED_SUCCESSFULLY,6.010200,0.005000,6.015200,0.010200,0.015200,3.040027,51,-1.000000,""
job_502,w0,homogeneous,6.000000,2,87.000000,1,COMPLETED_SUCCESSFULLY,6.006000,0.010600,6.016600,0.006000,0.016600,1.566045,32-33,-1.000000,""
job_930,w0,simple,6.000000,1,99.000000,1,COMPLETED_SUCCESSFULLY,6.012600,0.005000,6.017600,0.012600,0.017600,3.520034,63,-1.000000,""
job_71,w0,homogeneous,6.000000,1,39.000000,1,COMPLETED_SUCCESSFULLY,6.008400,0.010000,6.018400,0.008400,0.018400,1.840011,46,-1.000000,""
job_73,w0,homogeneous_fail_130_0,6.000000,2,60.000000,0,COMPLETED_FAILED,6.009000,0.010600,6.019600,0.009000,0.019600,1.849068,47-48,-1.000000,""
job_885,w0,homogeneous,6.000000,2,15.000000,1,COMPLETED_SUCCESSFULLY,6.012000,0.010600,6.022600,0.012000,0.022600,2.132091,61-62,-1.000000,""
job_352,w0,simple_fail_124_1,6.000000,2,45.000000,0,COMPLETED_FAILED,6.004800,0.041384,6.046184,0.004800,0.046184,1.115990,20 22,-1.000000,""
job_546,w0,simple,6.000000,2,41.000000,1,COMPLETED_SUCCESSFULLY,6.006600,0.041384,6.047984,0.006600,0.047984,1.159486,34-35,-1.000000,""
job_841,w0,homogeneous,6.000000,4,54.000000,1,COMPLETED_SUCCESSFULLY,6.011400,0.040901,6.052301,0.011400,0.052301,1.278727,57-60,-1.000000,""
job_98,w0,simple,6.000000,2,97.000000,1,COMPLETED_SUCCESSFULLY,6.013200,0.041315,6.054515,0.013200,0.054515,1.319501,64-65,-1.000000,""
job_623,w0,simple,6.000000,3,64.000000,1,COMPLETED_SUCCESSFULLY,6.007200,0.089620,6.096821,0.007200,0.096821,1.080340,36 41-42,-1.000000,""
job_648,w0,simple,6.000000,3,53.000000,1,COMPLETED_SUCCESSFULLY,6.007800,0.089620,6.097421,0.007800,0.097421,1.087035,43-45,-1.000000,""
job_229,w0,simple,6.000000,4,73.000000,1,COMPLETED_SUCCESSFULLY,6.003000,0.137951,6.140951,0.003000,0.140951,1.021747,8-11,-1.000000,""
job_425,w0,simple,6.000000,4,81.000000,1,COMPLETED_SUCCESSFULLY,6.005400,0.137951,6.143351,0.005400,0.143351,1.039145,23 27-29,-1.000000,""
job_331,w0,simple,7.000000,1,86.000000,1,COMPLETED_SUCCESSFULLY,7.004800,0.005000,7.009800,0.004800,0.009800,1.960013,36,-1.000000,""
job_370,w0,simple,7.000000,1,46.000000,1,COMPLETED_SUCCESSFULLY,7.006600,0.005000,7.011600,0.006600,0.011600,2.320018,46,-1.000000,""
job_39,w0,simple,7.000000,1,15.000000,1,COMPLETED_SUCCESSFULLY,7.007200,0.005000,7.012200,0.007200,0.012200,2.440019,47,-1.000000,""
job_355,w0,homogeneous,7.000000,1,36.000000,1,COMPLETED_SUCCESSFULLY,7.006000,0.010000,7.016000,0.006000,0.016000,1.600008,45,-1.000000,""
job_212,w0,homogeneous,7.000000,3,96.000000,1,COMPLETED_SUCCESSFULLY,7.002400,0.019884,7.022284,0.002400,0.022284,1.120703,11 20 22,-1.000000,""
job_666,w0,homogeneous,7.000000,1,35.000000,1,COMPLETED_SUCCESSFULLY,7.016200,0.010000,7.026200,0.016200,0.026200,2.620018,73,-1.000000,""
job_690,w0,homogeneous,7.000000,1,60.000000,1,COMPLETED_SUCCESSFULLY,7.018400,0.010000,7.028400,0.018400,0.028400,2.840019,74,-1.000000,""
job_790,w0,homogeneous,7.000000,2,79.000000,1,COMPLETED_SUCCESSFULLY,7.020200,0.010600,7.030800,0.020200,0.030800,2.905681,82-83,-1.000000,""
job_451,w0,homogeneous,7.000000,3,91.000000,1,COMPLETED_SUCCESSFULLY,7.008400,0.024548,7.032948,0.008400,0.032948,1.342191,57-59,-1.000000,""
job_216,w0,homogeneous,7.000000,4,90.000000,1,COMPLETED_SUCCESSFULLY,7.003000,0.042998,7.045998,0.003000,0.045998,1.069772,23 27-29,-1.000000,""
job_926,w0,homogeneous_fail_124_3,7.000000,3,76.000000,0,COMPLETED_FAILED,7.022600,0.025835,7.048435,0.022600,0.048435,1.874803,95-97,-1.000000,""
job_406,w0,simple,7.000000,2,53.000000,1,COMPLETED_SUCCESSFULLY,7.007800,0.042477,7.050277,0.007800,0.050277,1.183633,48 51,-1.000000,""
job_116,w0,simple_fail_124_1,7.000000,3,71.000000,0,COMPLETED_FAILED,7.001800,0.093683,7.095483,0.001800,0.095483,1.019214,8-10,-1.000000,""
job_505,w0,simple_fail_124_1,7.000000,3,67.000000,0,COMPLETED_FAILED,7.009000,0.093683,7.102683,0.009000,0.102683,1.096070,60-62,-1.000000,""
job_514,w0,simple,7.000000,3,24.000000,1,COMPLETED_SUCCESSFULLY,7.009600,0.093616,7.103216,0.009600,0.103216,1.102548,63-65,-1.000000,""
job_335,w0,simple_fail_130_2,7.000000,4,37.000000,0,COMPLETED_FAILED,7.005400,0.151958,7.157358,0.005400,0.157358,1.035537,41-44,-1.000000,""
job_762,w0,simple,7.000000,4,60.000000,1,COMPLETED_SUCCESSFULLY,7.019600,0.147397,7.166997,0.019600,0.166997,1.132976,78-81,-1.000000,""
job_798,w0,simple_fail_124_1,7.000000,4,50.000000,0,COMPLETED_FAILED,7.020800,0.146770,7.167571,0.020800,0.167571,1.141719,84-87,-1.000000,""
job_198,w0,homogeneous,8.000000,2,15.000000,1,COMPLETED_SUCCESSFULLY,8.004200,0.010600,8.014800,0.004200,0.014800,1.396232,36 41,-1.000000,""
job_248,w0,homogeneous,8.000000,1,35.000000,1,COMPLETED_SUCCESSFULLY,8.006000,0.010000,8.016000,0.006000,0.016000,1.600008,47,-1.000000,""
job_654,w0,simple,8.000000,1,34.000000,1,COMPLETED_SUCCESSFULLY,8.012600,0.005000,8.017600,0.012600,0.017600,3.520034,103,-1.000000,""
job_291,w0,homogeneous,8.000000,2,25.000000,1,COMPLETED_SUCCESSFULLY,8.007800,0.010600,8.018400,0.007800,0.018400,1.735859,60-61,-1.000000,""
job_480,w0,homogeneous_fail_124_3,8.000000,2,22.000000,0,COMPLETED_FAILED,8.010200,0.010600,8.020800,0.010200,0.020800,1.962277,80-81,-1.000000,""
job_130,w0,homogeneous,8.000000,3,11.000000,1,COMPLETED_SUCCESSFULLY,8.002400,0.021347,8.023747,0.002400,0.023747,1.112429,10-11 20,-1.000000,""
job_948,w0,simple_fail_124_1,8.000000,1,100.000000,0,COMPLETED_FAILED,8.023200,0.005000,8.028200,0.023200,0.028200,5.640051,123,-1.000000,""
job_500,w0,homogeneous_fail_124_3,8.000000,3,100.000000,0,COMPLETED_FAILED,8.010800,0.025487,8.036287,0.010800,0.036287,1.423747,82-84,-1.000000,""
job_100,w0,simple,8.000000,2,77.000000,1,COMPLETED_SUCCESSFULLY,8.001800,0.041613,8.043413,0.001800,0.043413,1.043257,8-9,-1.000000,""
job_135,w0,homogeneous,8.000000,4,93.000000,1,COMPLETED_SUCCESSFULLY,8.003000,0.040905,8.043905,0.003000,0.043905,1.073342,22-23 27-28,-1.000000,""
job_792,w0,simple,8.000000,2,39.000000,1,COMPLETED_SUCCESSFULLY,8.015000,0.041453,8.056453,0.015000,0.056453,1.361864,115-116,-1.000000,""
job_808,w0,simple,8.000000,2,88.000000,1,COMPLETED_SUCCESSFULLY,8.017200,0.041288,8.058488,0.017200,0.058488,1.416595,117-118,-1.000000,""
job_450,w0,simple,8.000000,3,65.000000,1,COMPLETED_SUCCESSFULLY,8.009000,0.090985,8.099985,0.009000,0.099985,1.098919,65 73-74,-1.000000,""
job_261,w0,simple,8.000000,4,66.000000,1,COMPLETED_SUCCESSFULLY,8.006600,0.137951,8.144551,0.006600,0.144551,1.047844,48 51 57-58,-1.000000,""
job_574,w0,simple,8.000000,4,68.000000,1,COMPLETED_SUCCESSFULLY,8.011400,0.137267,8.148667,0.011400,0.148667,1.083051,85-87 95,-1.000000,""
job_889,w0,simple,8.000000,4,45.000000,1,COMPLETED_SUCCESSFULLY,8.019400,0.133006,8.152407,0.019400,0.152407,1.145859,119-122,-1.000000,""
job_271,w0,simple_fail_130_2,9.000000,1,67.000000,0,COMPLETED_FAILED,9.006000,0.005000,9.011000,0.006000,0.011000,2.200016,60,-1.000000,""
job_114,w0,homogeneous,9.000000,2,23.000000,1,COMPLETED_SUCCESSFULLY,9.001800,0.010600,9.012400,0.001800,0.012400,1.169814,8-9,-1.000000,""
job_161,w0,homogeneous,9.000000,2,12.000000,1,COMPLETED_SUCCESSFULLY,9.002400,0.010600,9.013000,0.002400,0.013000,1.226418,10-11,-1.000000,""
job_37,w0,homogeneous_fail_124_3,9.000000,2,75.000000,0,COMPLETED_FAILED,9.007800,0.010600,9.018400,0.007800,0.018400,1.735859,84-85,-1.000000,""
job_440,w0,homogeneous,9.000000,2,20.000000,1,COMPLETED_SUCCESSFULLY,9.009000,0.010600,9.019600,0.009000,0.019600,1.849068,103 115,-1.000000,""
job_172,w0,homogeneous,9.000000,3,68.000000,1,COMPLETED_SUCCESSFULLY,9.003600,0.016600,9.020200,0.003600,0.020200,1.216870,23 27-28,-1.000000,""
job_562,w0,homogeneous,9.000000,1,46.000000,1,COMPLETED_SUCCESSFULLY,9.010800,0.010000,9.020800,0.010800,0.020800,2.080014,119,-1.000000,""
job_795,w0,simple,9.000000,1,93.000000,1,COMPLETED_SUCCESSFULLY,9.018000,0.005000,9.023000,0.018000,0.023000,4.600040,129,-1.000000,""
job_675,w0,homogeneous,9.000000,1,20.000000,1,COMPLETED_SUCCESSFULLY,9.013600,0.010000,9.023600,0.013600,0.023600,2.360017,124,-1.000000,""
job_805,w0,homogeneous,9.000000,1,46.000000,1,COMPLETED_SUCCESSFULLY,9.018600,0.010000,9.028600,0.018600,0.028600,2.860021,130,-1.000000,""
job_855,w0,simple,9.000000,1,13.000000,1,COMPLETED_SUCCESSFULLY,9.030000,0.005000,9.035000,0.030000,0.035000,7.000056,136,-1.000000,""
job_842,w0,homogeneous,9.000000,1,59.000000,1,COMPLETED_SUCCESSFULLY,9.026200,0.010000,9.036200,0.026200,0.036200,3.620026,135,-1.000000,""
job_781,w0,homogeneous,9.000000,4,64.000000,1,COMPLETED_SUCCESSFULLY,9.017400,0.024600,9.042000,0.017400,0.042000,1.707325,125-128,-1.000000,""
job_871,w0,homogeneous_fail_130_0,9.000000,1,19.000000,0,COMPLETED_FAILED,9.032200,0.010000,9.042200,0.032200,0.042200,4.220030,137,-1.000000,""
job_174,w0,simple,9.000000,2,30.000000,1,COMPLETED_SUCCESSFULLY,9.004200,0.040600,9.044800,0.004200,0.044800,1.103450,36 41,-1.000000,""
job_356,w0,simple,9.000000,4,61.000000,1,COMPLETED_SUCCESSFULLY,9.007200,0.120600,9.127800,0.007200,0.127800,1.059702,80-83,-1.000000,""
job_819,w0,simple,9.000000,4,26.000000,1,COMPLETED_SUCCESSFULLY,9.020800,0.120600,9.141400,0.020800,0.141400,1.172473,131-134,-1.000000,""
job_353,w0,simple,10.000000,1,42.000000,1,COMPLETED_SUCCESSFULLY,10.005400,0.005000,10.010400,0.005400,0.010400,2.080014,119,-1.000000,""
job_13,w0,homogeneous,10.000000,1,22.000000,1,COMPLETED_SUCCESSFULLY,10.001800,0.010000,10.011800,0.001800,0.011800,1.180002,8,-1.000000,""
job_554,w0,simple,10.000000,1,99.000000,1,COMPLETED_SUCCESSFULLY,10.009000,0.005000,10.014000,0.009000,0.014000,2.800024,134,-1.000000,""
job_326,w0,homogeneous,10.000000,2,11.000000,1,COMPLETED_SUCCESSFULLY,10.003600,0.010600,10.014200,0.003600,0.014200,1.339627,60 80,-1.000000,""
job_50,w0,homogeneous_fail_124_3,10.000000,2,46.000000,0,COMPLETED_FAILED,10.007200,0.010600,10.017800,0.007200,0.017800,1.679254,129-130,-1.000000,""
job_595,w0,homogeneous,10.000000,2,98.000000,1,COMPLETED_SUCCESSFULLY,10.013000,0.010600,10.023600,0.013000,0.023600,2.226430,142-143,-1.000000,""
job_676,w0,homogeneous,10.000000,2,70.000000,1,COMPLETED_SUCCESSFULLY,10.015200,0.010600,10.025800,0.015200,0.025800,2.433979,144-145,-1.000000,""
job_830,w0,homogeneous,10.000000,2,47.000000,1,COMPLETED_SUCCESSFULLY,10.023000,0.010600,10.033600,0.023000,0.033600,3.169834,158-159,-1.000000,""
job_222,w0,homogeneous,10.000000,4,73.000000,1,COMPLETED_SUCCESSFULLY,10.003000,0.040888,10.043888,0.003000,0.043888,1.073371,27-28 36 41,-1.000000,""
job_351,w0,homogeneous,10.000000,4,75.000000,1,COMPLETED_SUCCESSFULLY,10.004800,0.041968,10.046768,0.004800,0.046768,1.114373,84-85 103 115,-1.000000,""
job_456,w0,simple,10.000000,2,19.000000,1,COMPLETED_SUCCESSFULLY,10.006600,0.041599,10.048199,0.006600,0.048199,1.158661,127-128,-1.000000,""
job_543,w0,simple,10.000000,2,88.000000,1,COMPLETED_SUCCESSFULLY,10.008400,0.041599,10.049999,0.008400,0.049999,1.201933,132-133,-1.000000,""
job_573,w0,simple,10.000000,2,69.000000,1,COMPLETED_SUCCESSFULLY,10.009600,0.041599,10.051199,0.009600,0.051199,1.230780,135-136,-1.000000,""
job_58,w0,simple,10.000000,2,51.000000,1,COMPLETED_SUCCESSFULLY,10.010800,0.041599,10.052399,0.010800,0.052399,1.259628,140-141,-1.000000,""
job_576,w0,simple,10.000000,3,91.000000,1,COMPLETED_SUCCESSFULLY,10.010200,0.091768,10.101969,0.010200,0.101969,1.111151,137-139,-1.000000,""
job_826,w0,simple_fail_124_1,10.000000,4,10.000000,0,COMPLETED_FAILED,10.022400,0.132772,10.155173,0.022400,0.155173,1.168711,154-157,-1.000000,""
job_887,w0,simple,10.000000,4,66.000000,1,COMPLETED_SUCCESSFULLY,10.025800,0.130982,10.156783,0.025800,0.156783,1.196975,162-165,-1.000000,""
job_250,w0,simple,11.000000,1,56.000000,1,COMPLETED_SUCCESSFULLY,11.003000,0.005000,11.008000,0.003000,0.008000,1.600008,41,-1.000000,""
job_256,w0,simple,11.000000,1,81.000000,1,COMPLETED_SUCCESSFULLY,11.004200,0.005000,11.009200,0.004200,0.009200,1.840011,85,-1.000000,""
job_330,w0,simple_fail_124_1,11.000000,1,85.000000,0,COMPLETED_FAILED,11.005400,0.005000,11.010400,0.005400,0.010400,2.080014,128,-1.000000,""
job_392,w0,homogeneous,11.000000,2,10.000000,1,COMPLETED_SUCCESSFULLY,11.007200,0.010600,11.017800,0.007200,0.017800,1.679254,134-135,-1.000000,""
job_253,w0,homogeneous,11.000000,3,91.000000,1,COMPLETED_SUCCESSFULLY,11.003600,0.018506,11.022107,0.003600,0.022107,1.194529,60 80 84,-1.000000,""
job_890,w0,homogeneous,11.000000,2,73.000000,1,COMPLETED_SUCCESSFULLY,11.017400,0.010600,11.028000,0.017400,0.028000,2.641528,170-171,-1.000000,""
job_277,w0,homogeneous,11.000000,4,71.000000,1,COMPLETED_SUCCESSFULLY,11.004800,0.035723,11.040523,0.004800,0.040523,1.134370,103 115 119 127,-1.000000,""
job_218,w0,simple,11.000000,2,72.000000,1,COMPLETED_SUCCESSFULLY,11.001800,0.040912,11.042712,0.001800,0.042712,1.043998,8 27,-1.000000,""
job_513,w0,homogeneous,11.000000,4,54.000000,1,COMPLETED_SUCCESSFULLY,11.008400,0.036675,11.045075,0.008400,0.045075,1.229043,138-141,-1.000000,""
job_774,w0,homogeneous,11.000000,4,30.000000,1,COMPLETED_SUCCESSFULLY,11.015000,0.036675,11.051675,0.015000,0.051675,1.409004,156-159,-1.000000,""
job_923,w0,simple,11.000000,2,90.000000,1,COMPLETED_SUCCESSFULLY,11.018000,0.040912,11.058912,0.018000,0.058912,1.439977,172-173,-1.000000,""
job_388,w0,simple,11.000000,3,30.000000,1,COMPLETED_SUCCESSFULLY,11.006600,0.087269,11.093869,0.006600,0.093869,1.075629,130 132-133,-1.000000,""
job_799,w0,simple_fail_124_1,11.000000,3,76.000000,0,COMPLETED_FAILED,11.016200,0.087221,11.103421,0.016200,0.103421,1.185738,164-166,-1.000000,""
job_843,w0,simple,11.000000,3,24.000000,1,COMPLETED_SUCCESSFULLY,11.016800,0.087101,11.103901,0.016800,0.103901,1.192882,167-169,-1.000000,""
job_770,w0,simple,12.000000,1,58.000000,1,COMPLETED_SUCCESSFULLY,12.008400,0.005000,12.013400,0.008400,0.013400,2.680022,168,-1.000000,""
job_888,w0,simple,12.000000,1,19.000000,1,COMPLETED_SUCCESSFULLY,12.010800,0.005000,12.015800,0.010800,0.015800,3.160029,178,-1.000000,""
job_542,w0,homogeneous,12.000000,2,81.000000,1,COMPLETED_SUCCESSFULLY,12.006000,0.010600,12.016600,0.006000,0.016600,1.566045,156-157,-1.000000,""
job_614,w0,homogeneous,12.000000,2,58.000000,1,COMPLETED_SUCCESSFULLY,12.007200,0.010600,12.017800,0.007200,0.017800,1.679254,165-166,-1.000000,""
job_998,w0,homogeneous,12.000000,1,48.000000,1,COMPLETED_SUCCESSFULLY,12.012600,0.010000,12.022600,0.012600,0.022600,2.260017,182,-1.000000,""
job_56,w0,homogeneous,12.000000,3,29.000000,1,COMPLETED_SUCCESSFULLY,12.006600,0.017000,12.023600,0.006600,0.023600,1.388241,158-159 164,-1.000000,""
job_54,w0,simple,12.000000,2,96.000000,1,COMPLETED_SUCCESSFULLY,12.005400,0.040600,12.046000,0.005400,0.046000,1.133007,140-141,-1.000000,""
job_973,w0,simple,12.000000,2,96.000000,1,COMPLETED_SUCCESSFULLY,12.012000,0.040600,12.052600,0.012000,0.052600,1.295570,180-181,-1.000000,""
job_8,w0,simple,12.000000,3,77.000000,1,COMPLETED_SUCCESSFULLY,12.009000,0.081000,12.090000,0.009000,0.090000,1.111113,169-171,-1.000000,""
job_533,w0,simple,12.000000,4,69.000000,1,COMPLETED_SUCCESSFULLY,12.004800,0.122530,12.127330,0.004800,0.127330,1.039175,134-135 138-139,-1.000000,""
job_884,w0,simple_fail_124_1,12.000000,4,61.000000,0,COMPLETED_FAILED,12.010200,0.122530,12.132730,0.010200,0.132730,1.083246,174-177,-1.000000,""
job_211,w0,homogeneous,13.000000,2,65.000000,1,COMPLETED_SUCCESSFULLY,13.003000,0.010667,13.013667,0.003000,0.013667,1.281254,156-157,-1.000000,""
job_497,w0,homogeneous,13.000000,1,44.000000,1,COMPLETED_SUCCESSFULLY,13.007200,0.010000,13.017200,0.007200,0.017200,1.720010,186,-1.000000,""
job_703,w0,simple,13.000000,1,27.000000,1,COMPLETED_SUCCESSFULLY,13.012600,0.005000,13.017600,0.012600,0.017600,3.520034,208,-1.000000,""
job_598,w0,homogeneous,13.000000,2,21.000000,1,COMPLETED_SUCCESSFULLY,13.009000,0.011246,13.020246,0.009000,0.020246,1.800302,192-193,-1.000000,""
job_631,w0,homogeneous,13.000000,1,36.000000,1,COMPLETED_SUCCESSFULLY,13.011400,0.010000,13.021400,0.011400,0.021400,2.140015,205,-1.000000,""
job_276,w0,homogeneous,13.000000,3,60.000000,1,COMPLETED_SUCCESSFULLY,13.003600,0.027356,13.030956,0.003600,0.030956,1.131599,158-159 164,-1.000000,""
job_713,w0,homogeneous,13.000000,3,31.000000,1,COMPLETED_SUCCESSFULLY,13.013200,0.033462,13.046662,0.013200,0.046662,1.394486,209-211,-1.000000,""
job_202,w0,simple,13.000000,2,60.000000,1,COMPLETED_SUCCESSFULLY,13.002400,0.051288,13.053688,0.002400,0.053688,1.046795,140-141,-1.000000,""
job_121,w0,homogeneous,13.000000,4,66.000000,1,COMPLETED_SUCCESSFULLY,13.001800,0.053813,13.055613,0.001800,0.055613,1.033450,134-135 138-139,-1.000000,""
job_641,w0,simple,13.000000,2,92.000000,1,COMPLETED_SUCCESSFULLY,13.012000,0.051222,13.063222,0.012000,0.063222,1.234276,206-207,-1.000000,""
job_609,w0,homogeneous,13.000000,4,51.000000,1,COMPLETED_SUCCESSFULLY,13.010200,0.058763,13.068963,0.010200,0.068963,1.173581,197-200,-1.000000,""
job_983,w0,homogeneous,13.000000,4,19.000000,1,COMPLETED_SUCCESSFULLY,13.021600,0.054060,13.075660,0.021600,0.075660,1.399564,228-231,-1.000000,""
job_600,w0,simple_fail_124_1,13.000000,3,32.000000,0,COMPLETED_FAILED,13.009600,0.107893,13.117493,0.009600,0.117493,1.088978,194-196,-1.000000,""
job_33,w0,simple,13.000000,4,87.000000,1,COMPLETED_SUCCESSFULLY,13.004800,0.175233,13.180033,0.004800,0.180033,1.027392,166 168-170,-1.000000,""
job_350,w0,simple,13.000000,4,80.000000,1,COMPLETED_SUCCESSFULLY,13.005400,0.175233,13.180633,0.005400,0.180633,1.030817,171 174-176,-1.000000,""
job_394,w0,simple_fail_124_1,13.000000,4,51.000000,0,COMPLETED_FAILED,13.006000,0.175203,13.181203,0.006000,0.181203,1.034246,177-178 180-181,-1.000000,""
job_610,w0,simple,13.000000,4,31.000000,1,COMPLETED_SUCCESSFULLY,13.010800,0.173545,13.184345,0.010800,0.184345,1.062233,201-204,-1.000000,""
job_891,w0,simple,13.000000,4,22.000000,1,COMPLETED_SUCCESSFULLY,13.017200,0.169593,13.186793,0.017200,0.186793,1.101421,222-225,-1.000000,""
job_637,w0,homogeneous,14.000000,1,47.000000,1,COMPLETED_SUCCESSFULLY,14.006600,0.010000,14.016600,0.006600,0.016600,1.660009,186,-1.000000,""
job_179,w0,homogeneous,14.000000,4,80.000000,1,COMPLETED_SUCCESSFULLY,14.002400,0.041089,14.043489,0.002400,0.043489,1.058410,138-141,-1.000000,""
job_733,w0,simple,14.000000,2,63.000000,1,COMPLETED_SUCCESSFULLY,14.010200,0.040600,14.050800,0.010200,0.050800,1.251235,207-208,-1.000000,""
job_65,w0,homogeneous,14.000000,4,53.000000,1,COMPLETED_SUCCESSFULLY,14.007200,0.044403,14.051603,0.007200,0.051603,1.162153,192-195,-1.000000,""
job_7,w0,homogeneous,14.000000,4,89.000000,1,COMPLETED_SUCCESSFULLY,14.007800,0.044542,14.052342,0.007800,0.052342,1.175120,196-199,-1.000000,""
job_791,w0,simple,14.000000,2,40.000000,1,COMPLETED_SUCCESSFULLY,14.012600,0.040600,14.053200,0.012600,0.053200,1.310349,225 228,-1.000000,""
job_405,w0,simple,14.000000,3,20.000000,1,COMPLETED_SUCCESSFULLY,14.004200,0.092753,14.096953,0.004200,0.096953,1.045282,168-170,-1.000000,""
job_443,w0,simple,14.000000,4,43.000000,1,COMPLETED_SUCCESSFULLY,14.004800,0.140542,14.145342,0.004800,0.145342,1.034154,171 174-176,-1.000000,""
job_714,w0,simple,14.000000,4,21.000000,1,COMPLETED_SUCCESSFULLY,14.008400,0.140504,14.148904,0.008400,0.148904,1.059786,200-203,-1.000000,""
job_785,w0,simple,14.000000,4,43.000000,1,COMPLETED_SUCCESSFULLY,14.012000,0.139454,14.151454,0.012000,0.151454,1.086051,211 222-224,-1.000000,""
job_115,w0,homogeneous,15.000000,2,32.000000,1,COMPLETED_SUCCESSFULLY,15.001800,0.010600,15.012400,0.001800,0.012400,1.169814,138-139,-1.000000,""
job_275,w0,homogeneous,15.000000,2,72.000000,1,COMPLETED_SUCCESSFULLY,15.005400,0.010600,15.016000,0.005400,0.016000,1.509441,200-201,-1.000000,""
job_396,w0,homogeneous,15.000000,2,63.000000,1,COMPLETED_SUCCESSFULLY,15.007800,0.010600,15.018400,0.007800,0.018400,1.735859,223-224,-1.000000,""
job_612,w0,homogeneous,15.000000,1,74.000000,1,COMPLETED_SUCCESSFULLY,15.010200,0.010000,15.020200,0.010200,0.020200,2.020014,236,-1.000000,""
job_642,w0,homogeneous,15.000000,1,97.000000,1,COMPLETED_SUCCESSFULLY,15.011400,0.010000,15.021400,0.011400,0.021400,2.140015,240,-1.000000,""
job_671,w0,homogeneous,15.000000,1,48.000000,1,COMPLETED_SUCCESSFULLY,15.012600,0.010000,15.022600,0.012600,0.022600,2.260017,244,-1.000000,""
job_868,w0,homogeneous,15.000000,1,49.000000,1,COMPLETED_SUCCESSFULLY,15.018800,0.010000,15.028800,0.018800,0.028800,2.880022,257,-1.000000,""
job_375,w0,homogeneous,15.000000,3,98.000000,1,COMPLETED_SUCCESSFULLY,15.007200,0.023835,15.031035,0.007200,0.031035,1.302082,208 211 222,-1.000000,""
job_711,w0,homogeneous,15.000000,3,47.000000,1,COMPLETED_SUCCESSFULLY,15.014800,0.025202,15.040002,0.014800,0.040002,1.587267,245-247,-1.000000,""
job_74,w0,homogeneous,15.000000,3,30.000000,1,COMPLETED_SUCCESSFULLY,15.015400,0.025087,15.040488,0.015400,0.040488,1.613861,248-250,-1.000000,""
